time,x,y
2469,-17.07,-37.73
2470,-15.48,-36.88
2471,-14.23,-35.82
2472,-12.44,-35.77
2473,-11.55,-34.7
2474,-12.73,-32.41
2475,-14.96,-32.17
2476,-16.37,-31.92
2477,-14.64,-31.0
2478,-17.03,-29.97
2479,-19.68,-31.46
2480,-17.71,-33.56
2481,-19.12,-33.0
2482,-19.9,-31.06
2483,-18.64,-33.42
2484,-16.69,-32.6
2485,-16.1,-34.74
2486,-16.13,-32.02
2487,-18.15,-32.5
2488,-19.68,-33.69
2489,-18.64,-33.98
2490,-21.23,-33.65
2491,-21.81,-35.42
2492,-23.85,-34.02
2493,-23.39,-31.89
2494,-21.35,-30.11
2495,-21.24,-33.11
2496,-20.42,-35.38
2497,-19.72,-34.0
2498,-17.6,-36.35
2499,-15.83,-35.72
2500,-18.22,-33.31
2501,-16.05,-32.95
2502,-15.11,-32.61
2503,-12.96,-33.56
2504,-11.85,-33.88
2505,-8.85,-32.95
2506,-8.05,-30.05
2507,-9.36,-27.3
2508,-8.16,-29.02
2509,-7.06,-30.84
2510,-5.9,-30.37
2511,-7.99,-31.67
2512,-8.43,-30.88
2513,-11.01,-28.61
2514,-12.93,-28.59
2515,-10.24,-26.02
2516,-9.22,-24.39
2517,-6.91,-24.64
2518,-5.95,-24.84
2519,-6.12,-27.52
2520,-6.6,-24.54
2521,-8.48,-26.11
2522,-5.65,-26.84
2523,-4.55,-29.16
2524,-3.3,-31.63
2525,-5.35,-28.71
2526,-5.86,-26.13
2527,-3.83,-26.64
2528,-1.11,-26.65
2529,1.8,-25.26
2530,-0.65,-24.68
2531,-2.96,-26.56
2532,-2.23,-29.11
2533,-3.02,-26.79
2534,-1.42,-28.26
2535,-1.38,-29.79
2536,-1.37,-32.7
2537,1.07,-31.8
2538,1.74,-33.34
2539,2.63,-34.98
2540,0.56,-36.89
2541,-1.1,-34.5
2542,-0.49,-34.59
2543,-2.61,-36.28
2544,0.25,-35.19
2545,-2.32,-34.72
2546,0.12,-35.56
2547,1.35,-33.56
2548,1.25,-32.72
2549,3.76,-33.0
2550,1.15,-30.24
2551,0.96,-27.28
2552,-0.69,-24.81
2553,-0.91,-22.67
2554,-0.57,-21.31
2555,1.01,-20.95
2556,2.73,-20.5
2557,1.26,-23.04
2558,-0.91,-23.15
2559,0.11,-24.17
2560,-2.05,-23.31
2561,-3.19,-25.1
2562,-1.92,-27.9
2563,-1.49,-28.04
2564,0.14,-26.52
2565,-1.81,-28.22
2566,-3.2,-28.34
2567,-1.92,-28.14
2568,-3.29,-27.22
2569,-3.2,-26.49
2570,-1.92,-24.24
2571,0.65,-22.43
2572,-0.66,-24.37
2573,0.74,-22.42
2574,-1.27,-24.15
2575,-0.48,-23.95
2576,-3.06,-24.3
2577,-2.04,-25.9
2578,-0.06,-25.39
2579,-2.69,-25.14
2580,-1.96,-24.83
2581,-2.36,-27.69
2582,-0.69,-27.06
2583,2.2,-25.64
2584,1.41,-23.86
2585,1.77,-23.93
2586,4.49,-24.85
2587,4.15,-23.38
2588,3.55,-22.54
2589,2.01,-19.78
2590,3.77,-18.07
2591,4.52,-17.88
2592,5.31,-18.13
2593,6.98,-20.8
2594,5.31,-21.26
2595,6.64,-21.53
2596,5.42,-21.24
2597,7.92,-20.25
2598,8.95,-18.02
2599,9.08,-19.74
2600,12.02,-18.41
2601,9.1,-21.02
2602,8.65,-21.15
2603,10.09,-20.61
2604,12.2,-22.36
2605,9.99,-21.32
2606,9.33,-18.83
2607,9.44,-17.03
2608,12.14,-16.07
2609,10.54,-18.56
2610,8.72,-18.31
2611,10.44,-18.69
2612,9.13,-20.81
2613,10.32,-22.41
2614,8.88,-20.42
2615,8.14,-18.42
2616,6.65,-20.86
2617,9.64,-23.09
2618,7.31,-23.37
2619,7.8,-22.49
2620,5.03,-21.68
2621,7.15,-20.09
2622,7.13,-22.73
2623,4.66,-21.4
2624,4.3,-18.89
2625,3.7,-21.5
2626,6.27,-20.23
2627,5.53,-20.7
2628,7.24,-18.23
2629,5.0,-16.01
2630,2.34,-14.57
2631,0.15,-11.99
2632,-0.2,-10.95
2633,2.5,-9.8
2634,1.25,-11.95
2635,3.87,-10.88
2636,4.91,-13.16
2637,7.12,-15.93
2638,4.78,-15.61
2639,4.26,-15.59
2640,6.05,-16.05
2641,8.83,-15.87
2642,9.26,-17.34
2643,11.54,-15.04
2644,9.65,-16.92
2645,10.99,-18.63
2646,10.05,-16.84
2647,9.01,-15.46
2648,10.75,-15.35
2649,11.97,-18.31
2650,9.57,-16.27
2651,11.53,-17.29
2652,11.67,-17.75
2653,14.48,-17.92
2654,14.53,-15.11
2655,13.24,-13.48
2656,10.81,-11.95
2657,13.0,-12.05
2658,15.43,-14.58
2659,14.77,-14.4
2660,14.29,-13.19
2661,15.65,-11.42
2662,16.1,-9.46
2663,18.69,-7.52
2664,19.58,-5.23
2665,21.3,-4.62
2666,24.01,-3.78
2667,24.56,-3.12
2668,26.79,-0.39
2669,26.79,2.24
2670,27.63,0.16
2671,29.1,-1.78
2672,28.5,-4.34
2673,25.8,-1.6
2674,28.8,-1.59
2675,30,-1.31
2676,30,-0.16
2677,27.02,2.61
2678,24.75,-0.02
2679,26.58,2.97
2680,27.65,4.11
2681,26.8,6.28
2682,27.27,6.43
2683,28.63,6.76
2684,28.22,7.47
2685,26.88,5.14
2686,26.85,6.06
2687,23.86,6.87
2688,25.33,4.41
2689,23.02,4.96
2690,20.52,4.9
2691,21.88,3.69
2692,22.11,1.97
2693,19.84,4.48
2694,21.01,2.59
2695,19.89,4.12
2696,20.22,6.95
2697,21.37,4.15
2698,24.26,6.74
2699,21.28,6.51
2700,21.72,8.78
